Codigo,Edad,Nivel,Genero,Gusto,Interes_profesional,Autoeficacia,Utilidad
2812000.0,10,JUNIOR,Chica,4.666666666666667,3.1666666666666665,4.75,4.4
3007000.0,11,JUNIOR,Chico,4.333333333333333,5.0,3.75,4.8
506531.0,14,SENIOR,Chica,4.333333333333333,4.0,4.25,4.4
605000.0,13,SENIOR,Chica,4.833333333333333,5.0,4.25,4.4
708871.0,13,SENIOR,Chico,3.3333333333333335,3.1666666666666665,2.75,3.8
905682.0,15,SENIOR,Chico,4.833333333333333,4.833333333333333,5.0,4.2
1006000.0,14,SENIOR,Chica,5.0,4.666666666666667,4.5,5.0
1207020.0,13,SENIOR,Chica,3.3333333333333335,3.0,3.5,3.8
1311072.0,16,SENIOR,Chico,1.1666666666666667,1.0,4.0,1.2
1708698.0,13,SENIOR,Chico,3.6666666666666665,4.0,4.5,3.8
1912000.1,13,SENIOR,Chica,4.333333333333333,4.0,3.0,5.0
2105234.0,14,SENIOR,Chico,3.0,2.8333333333333335,3.25,3.0
2303809.0,13,SENIOR,Chico,3.1666666666666665,3.8333333333333335,3.0,4.2
2502000.2,14,SENIOR,Chica,4.0,4.5,3.75,4.6
7720214000.0,14,SENIOR,Chico,,,,
410780.0,15,SENIOR,Chico,3.8333333333333335,3.0,3.25,4.0
703879.0,15,SENIOR,Chica,4.333333333333333,3.6666666666666665,2.0,5.0
806041.0,15,SENIOR,Chico,2.1666666666666665,2.0,2.25,3.4
910628.0,15,SENIOR,Chico,5.0,3.8333333333333335,3.25,4.4
1503393.0,16,SENIOR,Chica,4.0,2.3333333333333335,3.25,3.6
1701952.0,16,SENIOR,Chico,5.0,5.0,4.5,4.8
1702418.0,15,SENIOR,Chica,4.333333333333333,3.6666666666666665,2.0,5.0
1705326.0,15,SENIOR,Chica,2.8333333333333335,3.6666666666666665,2.75,3.8
1801010.0,16,SENIOR,Chico,5.0,4.333333333333333,5.0,4.6
2404467.0,14,SENIOR,Chico,5.0,5.0,4.25,5.0
2505253.0,15,SENIOR,Chico,4.166666666666667,5.0,3.5,4.8
2709776.0,15,SENIOR,Chica,4.5,4.0,5.0,5.0
3009521.0,15,SENIOR,Chico,3.0,3.0,3.0,3.0
310000.0,10,JUNIOR,Chica,4.5,2.8333333333333335,2.25,2.4
1806000.0,12,JUNIOR,Chico,3.6666666666666665,3.8333333333333335,3.75,4.0
1912000.2,12,JUNIOR,Chico,4.666666666666667,4.166666666666667,5.0,4.4
2107000.0,12,JUNIOR,Chico,3.8333333333333335,4.0,4.0,3.8
2204000.0,9,JUNIOR,Chico,3.1666666666666665,3.0,4.5,4.8
2206000.0,11,JUNIOR,Chico,4.0,3.6666666666666665,2.5,3.8
2501000.1,13,JUNIOR,Chico,4.333333333333333,3.0,5.0,3.6
2509049.0,12,JUNIOR,Chica,3.1666666666666665,3.0,2.75,3.8
404000.0,14,SENIOR,Chico,4.166666666666667,4.166666666666667,4.0,4.2
1610654.0,13,SENIOR,Chico,2.6666666666666665,3.8333333333333335,2.5,4.6
1802670.0,15,SENIOR,Chico,4.833333333333333,4.0,4.0,4.2
1909923.0,15,SENIOR,Chico,3.3333333333333335,3.6666666666666665,3.75,4.6
2403282.0,14,SENIOR,Chico,4.166666666666667,4.333333333333333,3.5,4.4
0.0,13,JUNIOR,Chico,5.0,4.166666666666667,3.5,4.2
157000.0,11,JUNIOR,Chico,3.0,3.0,3.0,3.0
504000.1,13,JUNIOR,Chico,4.666666666666667,3.5,4.0,4.6
1308000.0,12,JUNIOR,Chico,3.6666666666666665,3.6666666666666665,3.0,3.6
1712000.0,10,JUNIOR,Chico,3.6666666666666665,2.3333333333333335,4.75,4.4
2705000.0,14,JUNIOR,Chico,4.833333333333333,5.0,4.5,4.6
2801000.0,12,JUNIOR,Chico,5.0,5.0,5.0,5.0
3006000.0,11,JUNIOR,Chico,5.0,5.0,4.0,5.0
604762.0,14,SENIOR,Chico,5.0,4.5,4.0,4.6
609703.0,16,SENIOR,Chico,5.0,4.666666666666667,2.75,5.0
708269.0,12,SENIOR,Chico,5.0,5.0,4.25,5.0
801040.0,17,SENIOR,Chico,4.833333333333333,4.333333333333333,2.5,4.8
805065.0,15,SENIOR,Chico,4.666666666666667,4.833333333333333,4.25,4.2
1107991.0,16,SENIOR,Chico,3.8333333333333335,3.6666666666666665,2.75,4.0
1404024.0,17,SENIOR,Chica,4.166666666666667,4.5,3.0,4.6
1603225.0,17,SENIOR,Chico,4.666666666666667,5.0,4.0,4.8
1904467.0,17,SENIOR,Chico,4.666666666666667,4.333333333333333,3.25,4.8
2004265.0,15,SENIOR,Chico,3.8333333333333335,3.6666666666666665,3.25,3.6
2007890.0,14,SENIOR,Chico,3.6666666666666665,3.5,3.25,3.8
2101115.0,16,SENIOR,Chico,4.833333333333333,5.0,3.5,5.0
2101540.0,16,SENIOR,Chico,3.6666666666666665,4.166666666666667,2.5,4.2
2101894.0,16,SENIOR,Chico,4.5,4.166666666666667,4.0,3.4
2203352.0,17,SENIOR,Chico,4.333333333333333,4.333333333333333,3.75,4.0
2308128.0,13,SENIOR,Chico,4.166666666666667,4.833333333333333,3.5,3.4
2309302.0,16,SENIOR,Chica,5.0,5.0,4.25,5.0
2410178.0,17,SENIOR,Chico,4.333333333333333,3.6666666666666665,3.0,4.2
2512371.0,13,SENIOR,Chico,2.6666666666666665,3.1666666666666665,3.25,4.4
2710351.0,16,SENIOR,Chico,3.0,3.8333333333333335,3.0,4.6
3005065.0,15,SENIOR,Chico,3.6666666666666665,3.6666666666666665,3.5,4.2
3103888.0,15,SENIOR,Chico,4.333333333333333,3.8333333333333335,3.0,4.2
302848.0,16,SENIOR,Chica,4.666666666666667,5.0,4.25,4.6
311077.0,15,SENIOR,Chico,4.666666666666667,4.5,2.5,4.6
607816.0,16,SENIOR,Chico,4.5,3.8333333333333335,3.75,3.6
707974.0,15,SENIOR,Chico,5.0,5.0,5.0,5.0
1107711.0,14,SENIOR,Chico,4.333333333333333,4.0,3.75,4.8
1407450.0,16,SENIOR,Chico,5.0,4.333333333333333,3.75,5.0
1611663.0,15,SENIOR,Chico,5.0,3.6666666666666665,1.75,5.0
1701657.0,16,SENIOR,Chico,4.666666666666667,4.833333333333333,3.75,4.0
1801821.0,16,SENIOR,Chica,4.666666666666667,4.333333333333333,3.75,5.0
1806485.0,17,SENIOR,Chico,4.833333333333333,5.0,3.25,4.0
2211155.0,15,SENIOR,Chico,3.0,1.8333333333333333,3.75,4.8
2312587.0,12,SENIOR,Chica,4.5,3.0,4.25,4.4
2403768.0,15,SENIOR,Chico,4.333333333333333,5.0,4.75,4.4
2405749.0,16,SENIOR,Chico,5.0,4.333333333333333,3.5,4.6
2609000.0,13,SENIOR,Chico,5.0,5.0,4.0,4.8
140710.0,10,JUNIOR,Chico,5.0,4.0,3.0,5.0
409000.0,9,JUNIOR,Chico,4.0,3.0,5.0,5.0
1003000.0,10,JUNIOR,Chico,4.833333333333333,3.6666666666666665,4.0,5.0
1103750.0,12,JUNIOR,Chico,2.1666666666666665,2.6666666666666665,3.75,3.4
1405000.0,12,JUNIOR,Chico,4.0,4.666666666666667,3.25,4.8
1411000.0,11,JUNIOR,Chico,2.6666666666666665,1.0,3.25,4.2
1504000.0,11,JUNIOR,Chico,3.3333333333333335,2.6666666666666665,5.0,4.4
1909000.0,11,JUNIOR,Chico,1.3333333333333333,1.0,3.0,4.8
2203000.1,12,JUNIOR,Chico,4.666666666666667,4.333333333333333,5.0,5.0
2507000.0,10,JUNIOR,Chico,4.5,2.1666666666666665,3.5,4.8
2611160.0,12,JUNIOR,Chico,4.833333333333333,3.8333333333333335,3.0,4.8
711046.0,14,SENIOR,Chico,4.666666666666667,4.833333333333333,2.5,5.0
1704015.0,12,SENIOR,Chico,4.666666666666667,4.166666666666667,4.25,5.0
1901355.0,15,SENIOR,Chico,5.0,5.0,3.5,5.0
2101370.0,17,SENIOR,Chico,4.666666666666667,5.0,4.0,3.8
2311467.0,13,SENIOR,Chico,3.6666666666666665,3.0,3.25,3.4
606472.0,16,JUNIOR,Chico,4.666666666666667,4.333333333333333,4.25,4.2
609000.2,12,JUNIOR,Chica,3.6666666666666665,3.5,2.25,4.4
1104000.0,10,JUNIOR,Chica,4.666666666666667,3.0,4.25,4.8
1310000.1,9,JUNIOR,Chica,4.166666666666667,3.0,3.25,4.4
1311000.1,11,JUNIOR,Chico,3.1666666666666665,3.0,3.25,4.4
1702000.0,11,JUNIOR,Chica,4.833333333333333,4.333333333333333,4.5,4.8
1810000.0,10,JUNIOR,Chico,4.5,5.0,4.25,5.0
1905000.0,10,JUNIOR,Chico,3.6666666666666665,3.5,4.0,4.4
2108000.0,10,JUNIOR,Chico,4.166666666666667,3.3333333333333335,4.25,4.0
2502000.1,12,JUNIOR,Chico,5.0,4.666666666666667,5.0,4.6
2604000.0,11,JUNIOR,Chica,5.0,4.166666666666667,4.25,4.4
2709000.0,10,JUNIOR,Chica,4.333333333333333,3.5,3.25,4.0
1042011000.0,10,JUNIOR,Chico,4.666666666666667,4.0,4.25,4.6
1206306.0,15,SENIOR,Chico,5.0,5.0,4.0,4.8
3103858.0,16,SENIOR,Chica,4.833333333333333,4.333333333333333,4.0,4.6
103000.0,13,JUNIOR,Chico,4.166666666666667,3.6666666666666665,3.75,3.8
202000.0,13,JUNIOR,Chico,4.666666666666667,4.666666666666667,4.25,4.0
225000.0,11,JUNIOR,Chico,3.3333333333333335,3.0,3.75,5.0
608000.0,11,JUNIOR,Chica,4.5,5.0,4.75,4.6
712000.0,11,JUNIOR,Chico,4.833333333333333,3.8333333333333335,2.75,4.2
802000.0,11,JUNIOR,Chico,5.0,4.333333333333333,5.0,5.0
912000.0,12,JUNIOR,Chico,4.166666666666667,3.0,4.5,4.6
1102000.0,10,JUNIOR,Chico,3.8333333333333335,3.0,4.0,4.6
1104250.0,13,JUNIOR,Chico,4.666666666666667,5.0,5.0,4.4
1107000.1,10,JUNIOR,Chico,4.666666666666667,3.3333333333333335,3.5,4.2
1112000.2,12,JUNIOR,Chico,4.0,3.6666666666666665,4.5,4.0
1506349.0,13,JUNIOR,Chico,4.333333333333333,3.6666666666666665,2.0,5.0
1711000.0,10,JUNIOR,Chico,4.5,5.0,2.5,4.2
1801000.0,13,JUNIOR,Chica,5.0,4.0,4.25,4.4
1805000.0,10,JUNIOR,Chico,3.8333333333333335,4.0,3.75,4.6
2005000.0,11,JUNIOR,Chico,4.0,3.3333333333333335,4.5,4.2
2010000.0,11,JUNIOR,Chico,2.8333333333333335,2.6666666666666665,3.0,3.2
802836.0,15,SENIOR,Chica,4.833333333333333,4.5,3.5,4.2
809000.0,14,SENIOR,Chica,5.0,5.0,5.0,4.6
1211000.0,15,SENIOR,Chico,4.666666666666667,4.0,2.0,5.0
1307385.0,14,SENIOR,Chico,3.0,3.0,3.0,3.0
2101024.0,15,SENIOR,Chica,4.166666666666667,4.166666666666667,4.5,4.4
2703000.0,13,SENIOR,Chico,3.6666666666666665,3.1666666666666665,4.0,4.0
2908377.0,13,SENIOR,Chico,3.1666666666666665,2.1666666666666665,3.75,3.6
3008623.0,15,SENIOR,Chica,4.666666666666667,4.333333333333333,3.25,4.8
